2021-04-21 18:18:23,945 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 79756 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 19:38:36,508 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 19:38:36,509 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 19:38:36,554 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 19:38:37,113 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 19:38:37,122 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 19:38:37,122 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 19:38:37,276 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 19:38:37,276 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1566 ms
2021-04-21 19:38:37,501 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 19:38:37,961 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 19:38:38,042 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31c628e7, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a67b4ec, org.springframework.security.web.header.HeaderWriterFilter@304d0259, org.springframework.web.filter.CorsFilter@3240b2a4, org.springframework.security.web.authentication.logout.LogoutFilter@4f66ffc8, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@25a5c7db, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4437ac07, org.springframework.security.web.session.ConcurrentSessionFilter@cf518cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f91da5e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@113e13f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58434b19, org.springframework.security.web.session.SessionManagementFilter@2133661d, org.springframework.security.web.access.ExceptionTranslationFilter@761956ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@dc79225]
2021-04-21 19:38:38,155 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 19:38:38,544 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 19:38:38,772 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 19:38:38,772 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 19:38:38,778 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-21 19:38:38,779 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 19:38:38,790 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.637 seconds (JVM running for 5.054)
2021-04-21 20:18:52,088 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 85348 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:18:52,092 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:18:52,951 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:18:52,951 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 20:18:53,017 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 0 JDBC repository interfaces.
2021-04-21 20:18:53,030 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:18:53,031 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 20:18:53,076 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 20:18:53,625 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 20:18:53,634 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 20:18:53,634 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 20:18:53,790 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 20:18:53,790 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1632 ms
2021-04-21 20:18:54,009 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 20:18:54,472 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 20:18:54,621 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c8c70d6, org.springframework.security.web.context.SecurityContextPersistenceFilter@761956ac, org.springframework.security.web.header.HeaderWriterFilter@4edef76c, org.springframework.web.filter.CorsFilter@1ab5f08a, org.springframework.security.web.authentication.logout.LogoutFilter@79fd6f95, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@459cfcca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@67514bdd, org.springframework.security.web.session.ConcurrentSessionFilter@2a331b46, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@304d0259, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ad4a7d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6edf29c1, org.springframework.security.web.session.SessionManagementFilter@70c53dbe, org.springframework.security.web.access.ExceptionTranslationFilter@720bf653, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26844abb]
2021-04-21 20:18:54,660 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 20:18:55,044 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 20:18:55,350 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 20:18:55,350 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 20:18:55,355 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-21 20:18:55,356 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 20:18:55,365 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.996 seconds (JVM running for 5.187)
2021-04-21 20:23:18,442 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 85972 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:23:18,446 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:23:26,234 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 85224 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:23:26,237 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:23:27,109 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:23:27,110 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 20:23:27,172 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 0 JDBC repository interfaces.
2021-04-21 20:23:27,186 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:23:27,187 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 20:23:27,232 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
2021-04-21 20:23:27,774 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 20:23:27,784 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 20:23:27,784 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 20:23:27,936 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 20:23:27,937 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1650 ms
2021-04-21 20:23:28,161 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 20:23:28,628 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 20:23:28,782 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34780cd9, org.springframework.security.web.context.SecurityContextPersistenceFilter@109a2025, org.springframework.security.web.header.HeaderWriterFilter@720bf653, org.springframework.web.filter.CorsFilter@623ebac7, org.springframework.security.web.authentication.logout.LogoutFilter@f91da5e, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@588307f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@173a6728, org.springframework.security.web.session.ConcurrentSessionFilter@21c815e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@761956ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7915bca3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c8c70d6, org.springframework.security.web.session.SessionManagementFilter@4edef76c, org.springframework.security.web.access.ExceptionTranslationFilter@2c7a8af2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7718a40f]
2021-04-21 20:23:28,824 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 20:23:29,217 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 20:23:29,449 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 20:23:29,450 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 20:23:29,455 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-21 20:23:29,456 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 20:23:29,466 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.732 seconds (JVM running for 4.93)
2021-04-21 20:25:19,504 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 80288 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:25:19,510 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:25:20,319 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:25:20,319 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 20:25:20,382 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59ms. Found 0 JDBC repository interfaces.
2021-04-21 20:25:20,395 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:25:20,396 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 20:25:20,440 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-21 20:25:20,987 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 20:25:20,996 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 20:25:20,996 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 20:25:21,151 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 20:25:21,151 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1569 ms
2021-04-21 20:25:21,369 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 20:25:21,852 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 20:25:22,032 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e3315d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c7f96b1, org.springframework.security.web.header.HeaderWriterFilter@10643593, org.springframework.web.filter.CorsFilter@64db4967, org.springframework.security.web.authentication.logout.LogoutFilter@36a6bea6, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@6bbe50c9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4adc663e, org.springframework.security.web.session.ConcurrentSessionFilter@14823f76, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a04fea7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee6291f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74e6094b, org.springframework.security.web.session.SessionManagementFilter@eca6a74, org.springframework.security.web.access.ExceptionTranslationFilter@1e43e323, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6726cc69]
2021-04-21 20:25:22,081 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 20:25:22,478 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 20:25:22,704 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 20:25:22,704 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 20:25:22,710 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-21 20:25:22,711 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 20:25:22,721 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.774 seconds (JVM running for 5.05)
2021-04-21 20:38:44,947 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 72020 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:38:44,951 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:38:45,736 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:38:45,737 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 20:38:45,800 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 0 JDBC repository interfaces.
2021-04-21 20:38:45,813 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:38:45,815 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 20:38:45,859 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-21 20:38:46,415 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 20:38:46,423 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 20:38:46,424 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 20:38:46,613 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 20:38:46,613 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1600 ms
2021-04-21 20:38:46,829 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 20:38:47,289 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 20:38:47,440 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fa9ab6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6917bb4, org.springframework.security.web.header.HeaderWriterFilter@68d651f2, org.springframework.web.filter.CorsFilter@2d3ef181, org.springframework.security.web.authentication.logout.LogoutFilter@37e0292a, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@58b71ceb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3240b2a4, org.springframework.security.web.session.ConcurrentSessionFilter@eca6a74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1442f788, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2def7a7a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a2341c6, org.springframework.security.web.session.SessionManagementFilter@1e43e323, org.springframework.security.web.access.ExceptionTranslationFilter@cf518cf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14982a82]
2021-04-21 20:38:47,479 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 20:38:47,859 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 20:38:48,086 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 20:38:48,086 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 20:38:48,092 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 5 ms
2021-04-21 20:38:48,093 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 20:38:48,103 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.723 seconds (JVM running for 4.945)
2021-04-21 20:48:29,212 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 69516 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:48:29,217 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:48:30,173 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:48:30,174 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 20:48:30,244 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66ms. Found 0 JDBC repository interfaces.
2021-04-21 20:48:30,257 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:48:30,258 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 20:48:30,303 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36ms. Found 0 Redis repository interfaces.
2021-04-21 20:48:30,847 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 7070 (http)
2021-04-21 20:48:30,855 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2021-04-21 20:48:30,855 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.38]
2021-04-21 20:48:31,093 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2021-04-21 20:48:31,093 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1807 ms
2021-04-21 20:48:31,312 WARN  [main] com.bjfu.fcro.config.handler.CustomizeAbstractSecurityInterceptor : Could not validate configuration attributes as the SecurityMetadataSource did not return any attributes from getAllConfigAttributes()
2021-04-21 20:48:31,767 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping : Adding welcome page: class path resource [static/index.html]
2021-04-21 20:48:31,914 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@574a89e2, org.springframework.security.web.context.SecurityContextPersistenceFilter@68d651f2, org.springframework.security.web.header.HeaderWriterFilter@2241f05b, org.springframework.web.filter.CorsFilter@1e1e9ef3, org.springframework.security.web.authentication.logout.LogoutFilter@7a04fea7, com.bjfu.fcro.config.handler.CustomizeOncePerRequestFilter@1416a80a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79a04e5f, org.springframework.security.web.session.ConcurrentSessionFilter@6c9320c2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e43e323, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6917bb4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dd31157, org.springframework.security.web.session.SessionManagementFilter@71978f46, org.springframework.security.web.access.ExceptionTranslationFilter@743e66f7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@36417a54]
2021-04-21 20:48:31,953 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-21 20:48:32,346 INFO  [main] com.alibaba.druid.pool.DruidDataSource : {dataSource-1} inited
2021-04-21 20:48:32,582 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-21 20:48:32,582 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2021-04-21 20:48:32,588 INFO  [main] org.springframework.web.servlet.DispatcherServlet : Completed initialization in 6 ms
2021-04-21 20:48:32,589 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 7070 (http) with context path ''
2021-04-21 20:48:32,600 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Started FoodcheckRouteoptiApplication in 3.912 seconds (JVM running for 5.091)
2021-04-21 20:52:00,528 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : Starting FoodcheckRouteoptiApplication on DESKTOP-FVOEJCM with PID 84052 (E:\ltx\foodcheck_routeopti\target\classes started by ltx in E:\ltx\foodcheck_routeopti)
2021-04-21 20:52:00,533 INFO  [main] com.bjfu.fcro.FoodcheckRouteoptiApplication : No active profile set, falling back to default profiles: default
2021-04-21 20:52:01,361 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:52:01,361 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-04-21 20:52:01,424 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59ms. Found 0 JDBC repository interfaces.
2021-04-21 20:52:01,437 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-21 20:52:01,438 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-21 20:52:01,483 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37ms. Found 0 Redis repository interfaces.
